Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,3.9100000858306885,3.6600000858306885,3.7200000286102295,3.8499999046325684,48443750,3.8499999046325684
2018-01-03,3.950000047683716,3.8299999237060547,3.859999895095825,3.9200000762939453,38726442,3.9200000762939453
2018-01-04,4.130000114440918,3.940000057220459,4.0,4.0,75447531,4.0
2018-01-05,4.110000133514404,3.869999885559082,4.099999904632568,3.940000057220459,48988866,3.940000057220459
2018-01-08,4.0,3.9000000953674316,3.940000057220459,3.950000047683716,41421286,3.950000047683716
2018-01-09,3.940000057220459,3.7699999809265137,3.940000057220459,3.7799999713897705,42165586,3.7799999713897705
2018-01-10,3.9200000762939453,3.7300000190734863,3.8299999237060547,3.759999990463257,54777197,3.759999990463257
2018-01-11,3.819999933242798,3.7200000286102295,3.799999952316284,3.7799999713897705,30436762,3.7799999713897705
2018-01-12,3.809999942779541,3.740000009536743,3.7699999809265137,3.809999942779541,17931324,3.809999942779541
2018-01-15,3.8499999046325684,3.75,3.8499999046325684,3.7699999809265137,28257958,3.7699999809265137
2018-01-16,3.7699999809265137,3.6600000858306885,3.740000009536743,3.680000066757202,26302241,3.680000066757202
2018-01-17,3.700000047683716,3.549999952316284,3.640000104904175,3.680000066757202,25559143,3.680000066757202
2018-01-18,3.759999990463257,3.630000114440918,3.6600000858306885,3.700000047683716,18619432,3.700000047683716
2018-01-19,3.7200000286102295,3.609999895095825,3.700000047683716,3.640000104904175,17208519,3.640000104904175
2018-01-22,3.6600000858306885,3.5199999809265137,3.640000104904175,3.5899999141693115,48576383,3.5899999141693115
2018-01-23,3.6600000858306885,3.559999942779541,3.5999999046325684,3.6500000953674316,22098139,3.6500000953674316
2018-01-24,3.680000066757202,3.619999885559082,3.6600000858306885,3.6500000953674316,24344767,3.6500000953674316
2018-01-25,3.6700000762939453,3.619999885559082,3.6700000762939453,3.6600000858306885,21427798,3.6600000858306885
2018-01-26,3.6500000953674316,3.5799999237060547,3.6500000953674316,3.630000114440918,19463086,3.630000114440918
2018-01-29,3.6700000762939453,3.619999885559082,3.630000114440918,3.6600000858306885,26182033,3.6600000858306885
2018-01-30,3.6500000953674316,3.5799999237060547,3.5999999046325684,3.5999999046325684,16642900,3.5999999046325684
2018-01-31,3.5999999046325684,3.359999895095825,3.5299999713897705,3.450000047683716,36860509,3.450000047683716
2018-02-01,3.450000047683716,3.25,3.450000047683716,3.309999942779541,41025380,3.309999942779541
2018-02-02,3.319999933242798,3.1600000858306885,3.309999942779541,3.309999942779541,22171800,3.309999942779541
2018-02-05,3.3399999141693115,3.2100000381469727,3.2200000286102295,3.299999952316284,14918116,3.299999952316284
2018-02-06,3.2799999713897705,3.059999942779541,3.2200000286102295,3.109999895095825,24512860,3.109999895095825
2018-02-07,3.2200000286102295,3.0399999618530273,3.1700000762939453,3.130000114440918,18611414,3.130000114440918
2018-02-08,3.2699999809265137,3.0999999046325684,3.130000114440918,3.25,15501803,3.25
2018-02-09,3.1500000953674316,3.069999933242798,3.119999885559082,3.140000104904175,18456928,3.140000104904175
2018-02-12,3.1600000858306885,3.0899999141693115,3.130000114440918,3.140000104904175,16634985,3.140000104904175
2018-02-13,3.1700000762939453,3.119999885559082,3.1500000953674316,3.130000114440918,11520798,3.130000114440918
2018-02-14,3.140000104904175,3.0799999237060547,3.140000104904175,3.119999885559082,12230600,3.119999885559082
2018-02-22,3.140000104904175,3.0999999046325684,3.119999885559082,3.130000114440918,14506342,3.130000114440918
2018-02-23,3.140000104904175,3.109999895095825,3.119999885559082,3.140000104904175,14090301,3.140000104904175
2018-02-26,3.190000057220459,3.119999885559082,3.130000114440918,3.190000057220459,17995332,3.190000057220459
2018-02-27,3.25,3.1600000858306885,3.180000066757202,3.240000009536743,19976441,3.240000009536743
2018-02-28,3.2200000286102295,3.1500000953674316,3.2100000381469727,3.190000057220459,12658398,3.190000057220459
2018-03-01,3.2100000381469727,3.1600000858306885,3.1700000762939453,3.200000047683716,9259374,3.200000047683716
2018-03-02,3.259999990463257,3.140000104904175,3.1700000762939453,3.25,25947455,3.25
2018-03-05,3.25,3.25,3.25,3.25,0,3.25
2018-03-06,3.25,3.25,3.25,3.25,0,3.25
2018-03-07,3.25,3.25,3.25,3.25,0,3.25
2018-03-08,3.25,3.25,3.25,3.25,0,3.25
2018-03-09,3.25,3.25,3.25,3.25,0,3.25
2018-03-12,3.25,3.25,3.25,3.25,0,3.25
2018-03-13,3.25,3.25,3.25,3.25,0,3.25
2018-03-14,3.25,3.25,3.25,3.25,0,3.25
2018-03-15,3.25,3.25,3.25,3.25,0,3.25
2018-03-16,3.25,3.25,3.25,3.25,0,3.25
2018-03-19,3.25,3.25,3.25,3.25,0,3.25
2018-03-20,3.25,3.25,3.25,3.25,0,3.25
2018-03-21,3.25,3.25,3.25,3.25,0,3.25
2018-03-22,3.25,3.25,3.25,3.25,0,3.25
2018-03-23,3.25,3.25,3.25,3.25,0,3.25
2018-03-26,3.25,3.25,3.25,3.25,0,3.25
2018-03-27,3.25,3.25,3.25,3.25,0,3.25
2018-03-28,3.25,3.25,3.25,3.25,0,3.25
2018-03-29,3.25,3.25,3.25,3.25,0,3.25
2018-03-30,3.25,3.25,3.25,3.25,0,3.25
2018-04-02,3.25,3.25,3.25,3.25,0,3.25
2018-04-03,3.25,3.25,3.25,3.25,0,3.25
